job_title,company,city,sector,employment_type,experience_required,salary_pkr_month,platform,date_posted_or_seen,source_url,notes
Assistant Manager - Business Intelligence,Confidential,Islamabad,Technology,Not disclosed,Assistant Manager,Not disclosed,LinkedIn,2026-06,https://pk.linkedin.com/jobs/data-analytics-jobs,Actively hiring
Business Intelligence Analyst,Confidential,Lahore (Johar Town),Technology,Not disclosed,Not disclosed,Not disclosed,LinkedIn,2026-06,https://pk.linkedin.com/jobs/data-analytics-jobs,
Lead Data Analyst,Confidential,Lahore,Technology,Not disclosed,Lead,Not disclosed,LinkedIn,2026-06,https://pk.linkedin.com/jobs/data-analytics-jobs,Actively hiring
Data Analyst (Onsite Lahore),Confidential,Lahore,Technology,Onsite,Not disclosed,USD salary (not disclosed),LinkedIn,2026-06,https://pk.linkedin.com/jobs/data-analytics-jobs,USD-denominated onsite role
Data Scientist,Confidential,Karachi,Technology,Not disclosed,Not disclosed,Not disclosed,LinkedIn,2026-06,https://pk.linkedin.com/jobs/data-analytics-jobs,Actively hiring
Assistant Manager - Data Analytics,Confidential,Karachi,Technology,Not disclosed,Assistant Manager,Not disclosed,LinkedIn,2026-06,https://pk.linkedin.com/jobs/data-analysis-jobs,Actively hiring
Trainee Data Science,Confidential,Lahore,Technology,Trainee,Entry level,Not disclosed,LinkedIn,2026-06,https://pk.linkedin.com/jobs/data-analysis-jobs,
Business Analyst - Agri,Confidential,Karachi,Agriculture,Not disclosed,Not disclosed,Not disclosed,LinkedIn,2026-06,https://pk.linkedin.com/jobs/data-analysis-jobs,Actively hiring
Data Scientist,Habib Bank AG Zurich,Karachi,Banking,Not disclosed,Not disclosed,Not disclosed,LinkedIn,2026-04-14,https://pk.linkedin.com/jobs/view/data-scientist-at-habib-bank-ag-zurich-4399532611,Individual job posting URL
Data Scientist (Oil & Gas Industry),CodeByte (client),Lahore,Oil & Gas,Contract (min 1 yr),5-8 years,USD 2500-3000/month,BeBee,2026-05,https://bebee.com/pk/jobs/role/data-scientist,Department: Digital Transformation / Data & Analytics
Deep Learning Specialist,Translation Empire PK,Not disclosed,IT Services,Not disclosed,Not disclosed,Not disclosed,BeBee,2026-05,https://bebee.com/pk/jobs/role/data-scientist,Image/text/signal data models
NLP Engineer,Translation Empire PK,Not disclosed,IT Services,Not disclosed,Not disclosed,Not disclosed,BeBee,2026-05,https://bebee.com/pk/jobs/role/data-scientist,"Text classification, sentiment analysis"
Analytics Engineer / BI Engineer,Confidential (UK consultancy client),Karachi,Consulting,Hybrid,Not disclosed,Not disclosed,BeBee,2026-05,https://bebee.com/pk/jobs/role/data-scientist,Reporting & Data Platform
Senior Data Scientist,NorthBay,Karachi,Technology,"Hybrid, Full-time",8+ years,Not disclosed,BeBee,2026-05,https://bebee.com/pk/jobs/role/data-scientist,Data processing and visualization focus
Data Scientist (Machine Learning),Tata Consultancy Services,Pakistan,IT Services,Not disclosed,5+ years,Not disclosed,Glassdoor,2026-05,"https://www.glassdoor.com/Job/data-scientist-jobs-SRCH_IN192_KO0,14.htm","Time series forecasting, anomaly detection"
Data Scientist,Fortray Global Services,Pakistan,IT Services,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-05,"https://www.glassdoor.com/Job/data-scientist-jobs-SRCH_IN192_KO0,14.htm","Project planning, data collection & cleaning"
Data Scientist/ML Engineer,Soothsayer Analytics,Pakistan,Analytics,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-05,"https://www.glassdoor.com/Job/data-scientist-jobs-SRCH_IN192_KO0,14.htm",Python data processing
AI/Responsible AI Collaborator,CureMD,Pakistan,HealthTech,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-05,"https://www.glassdoor.com/Job/data-scientist-jobs-SRCH_IN192_KO0,14.htm",Clinical experts + data scientists collaboration
Data Collection Specialist,DM Clinical Research,Pakistan,Healthcare Research,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-05,"https://www.glassdoor.com/Job/data-scientist-jobs-SRCH_IN192_KO0,14.htm",Model training operations support
Python Developer - Machine Learning,King Revolution Inc,Pakistan,IT Services,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-05,"https://www.glassdoor.com/Job/data-scientist-jobs-SRCH_IN192_KO0,14.htm",Large dataset preprocessing
Senior Power BI Developer,VentureDive,Karachi,IT Services,Not disclosed,8+ years,Not disclosed,Indeed Pakistan,2026-06-01,https://pk.indeed.com/q-power-bi-developer-l-karachi-jobs.html,PL-300 / DP-500 certification preferred
Data Analyst - Mid level (Urgent),Ibix Global Tech,Karachi,IT Services,Not disclosed,Mid level,Not disclosed,Indeed Pakistan,2026-06-01,https://pk.indeed.com/q-power-bi-l-karachi-jobs.html,
Power BI Developer,Systems Limited,Karachi,IT Services,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-06-01,https://pk.indeed.com/q-power-bi-l-karachi-jobs.html,End-to-end dashboard lifecycle
Data & Reporting Analyst,PwC,Karachi,Consulting,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-06-01,https://pk.indeed.com/q-power-bi-l-karachi-jobs.html,
Data Analysis - Production Insights,Ana & Batla Industries Pvt Ltd,Karachi (Landhi Colony),Manufacturing,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-06-01,https://pk.indeed.com/q-power-bi-l-karachi-jobs.html,"Mon-Fri 9-6, Sat 9-1"
Data Analyst - Apparel Retail,Garments company (name withheld in listing),Karachi,Retail/Apparel,Not disclosed,3-5 years,Not disclosed,Indeed Pakistan,2026-06-01,https://pk.indeed.com/q-power-bi-l-karachi-jobs.html,Bachelor's in Data Science/Statistics/Business Analytics preferred
Research Intern,Louis Dreyfus Company,Karachi,Agri-Commodities,Internship,Student/fresh grad,Not disclosed,Indeed Pakistan,2026-06-01,https://pk.indeed.com/q-power-bi-l-karachi-jobs.html,
Software Developer,Aga Khan Health Service Pakistan,Karachi,Healthcare,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-05-11,https://pk.indeed.com/q-power-bi-l-karachi-gulshan-e-iqbal-jobs.html,
Power BI Developer / BI Analyst,Ibix Global Tech,Karachi,IT Services,Not disclosed,2-4 years,Not disclosed,Indeed Pakistan,2026-05-11,https://pk.indeed.com/q-power-bi-l-karachi-gulshan-e-iqbal-jobs.html,
Senior Power BI Developer,Pivotize Consulting,Karachi,Consulting,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-05-11,https://pk.indeed.com/q-power-bi-l-karachi-gulshan-e-iqbal-jobs.html,BI team member
Power BI Business Intelligence Analyst,Provox Global Solutions,Pakistan (Remote),Consulting,Remote,Not disclosed,Not disclosed,Indeed Pakistan,2026-06-25,https://pk.indeed.com/q-bi-business-intelligence-analyst-jobs.html,Fire protection services client; QuickBooks + Inspect Point data
Business Intelligence Analyst,Jeeny,Lahore,Ride-hailing/Tech,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-06-25,https://pk.indeed.com/q-bi-business-intelligence-analyst-jobs.html,
Business Intelligence Developer,BGBx,Pakistan,Technology,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-06-25,https://pk.indeed.com/q-bi-business-intelligence-analyst-jobs.html,
Microsoft Power BI Developer,Müller's Solutions,Islamabad,IT Services,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-06-25,https://pk.indeed.com/q-bi-business-intelligence-analyst-jobs.html,
BI Developer,MTBC,Rawalpindi,Healthcare IT,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-06-25,https://pk.indeed.com/q-bi-business-intelligence-analyst-jobs.html,24-hour SLA ad hoc decision support
Business Intelligence Developer,Systems Limited,Karachi,IT Services,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-06-25,https://pk.indeed.com/q-bi-business-intelligence-analyst-jobs.html,
Power BI Developer,HRSG SSP,Sahiwal,IT Services,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-06-25,https://pk.indeed.com/q-bi-business-intelligence-analyst-jobs.html,
Business Intelligence Developer,Lloyds Technology Centre,Hyderabad,Banking/Fintech,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-06-25,https://pk.indeed.com/q-bi-business-intelligence-analyst-jobs.html,"DAX measures, KPI time-intelligence"
Dynamics 365 Developer (Power BI Experience),H2O Labs,Lahore (Johar Town),IT Services,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-06-25,https://pk.indeed.com/q-bi-business-intelligence-analyst-jobs.html,
Financial & Data Analyst,Pavago (client),Pakistan (Remote),Consulting,"Full-time, Remote",Not disclosed,Not disclosed,Indeed Pakistan,2025-12-22,https://pk.indeed.com/q-power-bi-jobs.html,US client business hours
Full Stack Developer - PostgreSQL/Big Data/AI,The Garcia Team,Pakistan (Remote),IT Services,Remote,Not disclosed,Not disclosed,Indeed Pakistan,2025-12-22,https://pk.indeed.com/q-power-bi-jobs.html,100M+ records processing
Digital Business Analyst,Confidential,Lahore (Remote),IT Services,"Full-time, Remote",Not disclosed,Not disclosed,Indeed Pakistan,2025-12-22,https://pk.indeed.com/q-power-bi-jobs.html,US client business hours
AI & Data Science Strategy Associate Consultant,Ontrac Solutions,Karachi,Consulting,Not disclosed,Mid-level,Not disclosed,Indeed Pakistan,2025-12-22,https://pk.indeed.com/q-power-bi-jobs.html,
Data Analyst,Robust Support & Solutions,Karachi,IT Services,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-06,"https://www.glassdoor.com/Job/kar%C4%81chi-power-bi-jobs-SRCH_IL.0,7_IC3212296_KO8,16.htm",
Production Reporting Specialist (Data Analysis),Ana & Batla Industries Pvt Ltd,Karachi (Landhi Colony),Manufacturing,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-06,"https://www.glassdoor.com/Job/kar%C4%81chi-power-bi-jobs-SRCH_IL.0,7_IC3212296_KO8,16.htm",
Sr. Power BI Developer (Remote),Code Creators,Pakistan (Remote),IT Services,Remote,3+ years,Not disclosed,Glassdoor,2025-10,"https://www.glassdoor.com/Job/pakistan-bi-jobs-SRCH_IL.0,8_IN192_KO9,11.htm",
Power BI Expert,Aricrypta,Pakistan,Fintech/Crypto,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2025-10,"https://www.glassdoor.com/Job/pakistan-bi-jobs-SRCH_IL.0,8_IN192_KO9,11.htm",
Data Analyst,Careem,Pakistan,Ride-hailing/Tech,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2025-10,"https://www.glassdoor.com/Job/pakistan-bi-jobs-SRCH_IL.0,8_IN192_KO9,11.htm",Careem Analytics team
Junior Data Engineer (SQL/ETL),Prima Systems,Lahore,IT Services,Not disclosed,Junior,Not disclosed,Indeed Pakistan,2026-06-02,https://pk.indeed.com/q-data-engineer-jobs.html,
Python Engineer,Tata Consultancy Services,Hyderabad,IT Services,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-06-02,https://pk.indeed.com/q-data-engineer-jobs.html,AI Superleague accelerated track
Associate Data Engineer,9D Technologies & Imagination AI,Rawalpindi,IT Services,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-06-02,https://pk.indeed.com/q-data-engineer-jobs.html,
Senior Data Engineer,Aegasis Labs,Lahore,IT Services,Not disclosed,Senior,Not disclosed,Indeed Pakistan,2026-06-02,https://pk.indeed.com/q-data-engineer-jobs.html,AWS/Azure/GCP experience
Data Engineer (Adobe AEP),TechBiz Global GmbH,Islamabad,IT Services,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-06-19,https://pk.indeed.com/q-data-engineer-l-islamabad-jobs.html,
Data Engineer,Python Technologies,Islamabad,IT Services,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-06-19,https://pk.indeed.com/q-data-engineer-l-islamabad-jobs.html,
Data Engineer,International Rescue Committee,Islamabad,NGO,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-06-19,https://pk.indeed.com/q-data-engineer-l-islamabad-jobs.html,
Data Engineer,Datamatics Technologies,Islamabad,IT Services,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-06-19,https://pk.indeed.com/q-data-engineer-l-islamabad-jobs.html,ETL/ELT workflows
Senior Data Engineer,Trickle Up,Rawalpindi,NGO/Development,Not disclosed,Senior,Not disclosed,Indeed Pakistan,2026-06-19,https://pk.indeed.com/q-data-engineer-l-islamabad-jobs.html,Data warehouse and lake design
Data Engineer,Darkroom,Islamabad,Marketing Tech,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-06-19,https://pk.indeed.com/q-data-engineer-l-islamabad-jobs.html,
Senior Data Engineer & Data Architect,TechBiz Global GmbH,Islamabad,IT Services,Not disclosed,15+ years,Not disclosed,Indeed Pakistan,2026-06-19,https://pk.indeed.com/q-data-engineer-l-islamabad-jobs.html,Data governance and catalog tools
Data Engineer,Macquarie Group Limited,Pakistan,Financial Services,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-03,"https://www.glassdoor.com/Job/pakistan-data-engineer-jobs-SRCH_IL.0,8_IN192_KO9,22.htm","Global financial services group, 31 markets"
Data Engineer,Capgemini,Pakistan,IT Consulting,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-03,"https://www.glassdoor.com/Job/pakistan-data-engineer-jobs-SRCH_IL.0,8_IN192_KO9,22.htm",
Data Engineer,Lloyds Technology Centre,Pakistan,Banking/Fintech,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-03,"https://www.glassdoor.com/Job/pakistan-data-engineer-jobs-SRCH_IL.0,8_IN192_KO9,22.htm",
Data Engineer,TCP Software,Pakistan,IT Services,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-03,"https://www.glassdoor.com/Job/pakistan-data-engineer-jobs-SRCH_IL.0,8_IN192_KO9,22.htm",
Data Engineer,Contour Software,Pakistan,IT Services,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-03,"https://www.glassdoor.com/Job/pakistan-data-engineer-jobs-SRCH_IL.0,8_IN192_KO9,22.htm",
Data Engineer,InvoZone,Pakistan,IT Services,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-03,"https://www.glassdoor.com/Job/pakistan-data-engineer-jobs-SRCH_IL.0,8_IN192_KO9,22.htm",
Data Engineer,Tech Bridge Consultancy,Pakistan,Consulting,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-03,"https://www.glassdoor.com/Job/pakistan-data-engineer-jobs-SRCH_IL.0,8_IN192_KO9,22.htm",
Data Engineer,Aqovia,Pakistan,IT Services,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-03,"https://www.glassdoor.com/Job/pakistan-data-engineer-jobs-SRCH_IL.0,8_IN192_KO9,22.htm",
Associate Data Engineer,PostEx,Lahore,Logistics/Fintech,Not disclosed,Associate,Not disclosed,BeBee,2026-04-21,https://bebee.com/pk/jobs/role/data-engineer,SQL and Data Warehousing
Data Engineer - Infrastructure (Remote/Contract),Confidential client,Pakistan (Remote),IT Services,Contract,Not disclosed,USD 30-100/hour,BeBee,2026-04-21,https://bebee.com/pk/jobs/role/data-engineer,Work from anywhere
Data Engineer / BI Engineer Intern,PostEx,Lahore,Logistics/Fintech,Internship,Entry level,Not disclosed,BeBee,2026-04-21,https://bebee.com/pk/jobs/role/data-engineer,ETL/ELT pipeline support
Data Engineer,CIRCLE Women Association,Lahore,NGO/Social Impact,Not disclosed,Not disclosed,Not disclosed,BeBee,2026-04-21,https://bebee.com/pk/jobs/role/data-engineer,Platform team
Senior Data Engineer / Data Engineer & Analyst,Confidential (UK real estate developer),Karachi,Real Estate,Onsite,Senior,PKR salary (not disclosed),BeBee,2026-04-21,https://bebee.com/pk/jobs/role/data-engineer,
Data Engineer (Sr.),Sukuk Capital,Lahore,Fintech,Not disclosed,Senior,Not disclosed,Indeed Pakistan,2025-12-06,https://pk.indeed.com/Data-Engineer-jobs,
Data Engineer,"Burq, Inc.",Lahore,Logistics/Tech,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2025-12-06,https://pk.indeed.com/Data-Engineer-jobs,
Principal Data Engineer - II,Pakistan Single Window,Karachi,Government/Trade Tech,Not disclosed,Principal,Not disclosed,Indeed Pakistan,2025-12-06,https://pk.indeed.com/Data-Engineer-jobs,
Data Engineer in Test,Confiz,Karachi,IT Services,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2025-12-06,https://pk.indeed.com/Data-Engineer-jobs,
Data Engineer (Azure Platform),Algo,Lahore,IT Services,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2025-12-06,https://pk.indeed.com/Data-Engineer-jobs,
Data Scientist (Web Scraping FYP),Big Byte Insights,Lahore,IT Services,"Onsite, Full-time",Entry level,Not disclosed,Indeed Pakistan,2026-03-19,https://pk.indeed.com/q-data-engineer-job-in-lahore-l-lahore-jobs.html,Final Year Project role
Data Engineer (4-5 Years),Algo,Lahore,IT Services,Not disclosed,4-5 years,Not disclosed,Indeed Pakistan,2026-03-19,https://pk.indeed.com/q-data-engineer-job-in-lahore-l-lahore-jobs.html,"Snowflake, Databricks"
Data Research Analyst,Confidential,Pakistan,Business Services,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-06,"https://www.glassdoor.com/Job/pakistan-business-analyst-jobs-SRCH_IL.0,8_IN192_KO9,25.htm",Business development support
Business Analyst,TPS Pakistan Pvt. Limited,Not disclosed,Fintech/Payments,Not disclosed,2+ years,Not disclosed,Glassdoor,2026-06,"https://www.glassdoor.com/Job/pakistan-business-analyst-jobs-SRCH_IL.0,8_IN192_KO9,25.htm","Agile methodology, sprint planning"
Business Analyst - Equities Trading Platform,Confidential,Karachi,Fintech/Trading,Not disclosed,3-6 years,Not disclosed,Glassdoor,2026-06,"https://www.glassdoor.com/Job/karachi-business-analyst-jobs-SRCH_IL.0,7_IM1122_KO8,24.htm",Equities/options/FX trading domain
Business Analyst (AI and Blockchain),Perks HR Pvt. Ltd.,Karachi,HR/Staffing,Onsite/Remote,Experienced,Not disclosed,Glassdoor,2026-06,"https://www.glassdoor.com/Job/karachi-business-analyst-jobs-SRCH_IL.0,7_IM1122_KO8,24.htm",
Business Analyst,Right Solution,Karachi,IT Services,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-06,"https://www.glassdoor.com/Job/karachi-business-analyst-jobs-SRCH_IL.0,7_IM1122_KO8,24.htm",Business requirements to technical specs
Business Analyst - Remote Pakistan,Techsurge Pvt. Ltd.,Pakistan (Remote),IT Services,Remote,Not disclosed,Not disclosed,Indeed Pakistan,2026-04-08,https://pk.indeed.com/q-business-analyst-jobs.html,Transaction Banking domain
Junior Data Analyst,A2 Business Consulting LLC,Pakistan (Remote),Consulting,Remote,Junior,Not disclosed,Indeed Pakistan,2026-04-08,https://pk.indeed.com/q-business-analyst-jobs.html,US-based business data validation
Business Analyst,GRID Systems (PVT) Ltd.,Islamabad,IT Services,Not disclosed,4-6 years,Not disclosed,Indeed Pakistan,2026-04-08,https://pk.indeed.com/q-business-analyst-jobs.html,Business process documentation/workflow
Business Intelligence (BI) Analyst,MonetizeMore,Pakistan (Remote),AdTech,Remote-first,Not disclosed,Not disclosed,Glassdoor,2026-04,"https://www.glassdoor.com/Job/pakistan-it-business-analyst-jobs-SRCH_IL.0,8_IN192_KO9,28.htm",Ad monetization technology company
Business Analyst,f5,Pakistan,Technology,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-04,"https://www.glassdoor.com/Job/pakistan-it-business-analyst-jobs-SRCH_IL.0,8_IN192_KO9,28.htm",
Business Analyst,Contour Software,Pakistan,IT Services,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-04,"https://www.glassdoor.com/Job/pakistan-it-business-analyst-jobs-SRCH_IL.0,8_IN192_KO9,28.htm",
Business Analyst,S&P Global,Islamabad,Financial Services,Not disclosed,Entry level,Not disclosed,Glassdoor,2026-03-06,"https://www.glassdoor.com/Job/pakistan-entry-level-business-analyst-jobs-SRCH_IL.0,8_IN192_KO9,37.htm",Job ID 326685; Excel-based financial modeling internship
Data Analyst - hospitality/F&B,World Business Lenders / Inspire Builders,Lahore,Hospitality/F&B,Not disclosed,2-4 years,Not disclosed,Glassdoor,2026-06,"https://www.glassdoor.com/Job/lahore-data-analyst-jobs-SRCH_IL.0,6_IC3206630_KO7,19.htm",
Head of Inventory Planning & Forecasting,Chai Vision,Lahore,F&B/Retail,Not disclosed,Manager level,Not disclosed,Glassdoor,2026-06,"https://www.glassdoor.com/Job/lahore-data-analyst-jobs-SRCH_IL.0,6_IC3206630_KO7,19.htm",Demand planning team lead
Data Analyst,Jeeny,Lahore,Ride-hailing/Tech,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-06,"https://www.glassdoor.com/Job/lahore-data-analyst-jobs-SRCH_IL.0,6_IC3206630_KO7,19.htm","SQL, Power BI, SSAS cubes"
